3.0;;;;;;https://static.wikia.nocookie.net/prowrestling/images/1/11/Matt_Martel_Chase_Parker_WWE_Sept_5-19.jpg/revision/latest/scale-to-width-down/350?cb=20190908145406;
Adam Cole;5 ft 11 in (1.80 m);210 lbs (95 kg);July 5, 1989 (1989-07-05) (age 31);Lancaster, Pennsylvania;April 2008;https://static.wikia.nocookie.net/prowrestling/images/e/eb/Adam_Cole_stat_photo_2019.png/revision/latest/scale-to-width-down/219?cb=20190602035538;
Alicia Taylor;;;August 30, 1980 (1980-08-30) (age 40);Saginaw, Michigan;April 25, 2019;https://static.wikia.nocookie.net/prowrestling/images/f/fc/Alicia_Taylor_stat.png/revision/latest/scale-to-width-down/219?cb=20200512025806;
Aliyah;5 ft 2 in (1.57 m);112 lbs (51 kg);November 23, 1994 (1994-11-23) (age 26);Toronto, Ontario, Canada;January 20, 2013;https://static.wikia.nocookie.net/prowrestling/images/2/25/1FAF79C0-72A1-4EB1-A6CC-417119140882.png/revision/latest/scale-to-width-down/265?cb=20181008025111;
Amir Jordan;5 ft 10 in (1.78 m);189 lbs (86 kg);;Pakistan;2015;https://static.wikia.nocookie.net/prowrestling/images/1/1e/Amir_Jordan_Stat.png/revision/latest/scale-to-width-down/219?cb=20190123053813;
Anthony Greene;6 ft 2 in (1.88 m);191 lbs (87 kg);August 23, 1993 (1993-08-23) (age 27);Randolph, Massachusetts;May 6, 2012;https://static.wikia.nocookie.net/prowrestling/images/1/17/DSs7A8nW4AAJSoL.jpg/revision/latest/scale-to-width-down/350?cb=20181003231717;
Austin Theory;6 ft 1 in (1.85 m);220 lbs (100 kg);August 2, 1997 (1997-08-02) (age 23);McDonough, Georgia;May 5, 2016;https://static.wikia.nocookie.net/prowrestling/images/d/df/Austin_Theory.png/revision/latest/scale-to-width-down/219?cb=20200403014634;
Bad News Barrett;6 ft 7 in (2.01 m);246 lbs (112 kg);August 10, 1980 (1980-08-10) (age 40);Preston, Lancashire, UK;June 2004;https://static.wikia.nocookie.net/prowrestling/images/a/a4/Badnews_barrett_10.png/revision/latest/scale-to-width-down/203?cb=20140620182011;
Big Boa;6 ft 4 in (1.93 m);245 lbs (111 kg);;China;July 8, 2017;https://static.wikia.nocookie.net/prowrestling/images/3/31/Boa_stat.png/revision/latest/scale-to-width-down/219?cb=20190711070946;
Blake Christian;;;July 22, 1997 (1997-07-22) (age 23);Missouri;January 2017;https://static.wikia.nocookie.net/prowrestling/images/0/07/Blake_Christian.jpg/revision/latest/scale-to-width-down/350?cb=20200608205023;
Bobby Fish;5 ft 11 in (1.80 m);197 lbs (89 kg);October 27, 1979 (1979-10-27) (age 41);;2002;https://static.wikia.nocookie.net/prowrestling/images/a/a6/Bobby_Fish_stat--4d80331e8dad12e4130e55e79c9b2607.png/revision/latest/scale-to-width-down/219?cb=20180208215500;
Brandi Lauren;5 ft 6 in (1.68 m);125 lb (57 kg);September 26, 1996 (1996-09-26) (age 24);Buffalo, New York;March 5, 2016;https://static.wikia.nocookie.net/prowrestling/images/e/e1/Skyler_Storey_-_EmlSTy1XMAYd-im.jpg/revision/latest/scale-to-width-down/304?cb=20201215193949;
Briana Brandy;5 ft 9 in (1.75 m);;;Canton, Ohio;December 5, 2019;https://static.wikia.nocookie.net/prowrestling/images/9/9b/Briana_Brandy_-_WWEPC_Photo.png/revision/latest/scale-to-width-down/350?cb=20200827231856;
Cal Bloom;6 ft 5 in (1.96 m);255 lbs (116 kg);1994;Osseo, Minnesota;May 3, 2019;https://static.wikia.nocookie.net/prowrestling/images/6/6f/Cal_Bloom_-_D9P-crAXsAI2kZw.jpg/revision/latest/scale-to-width-down/350?cb=20190717170721;
Candice LeRae;5 ft 2 in (1.57 m);112 lbs (51 kg);September 29, 1985 (1985-09-29) (age 35);Riverside, California;2002;https://static.wikia.nocookie.net/prowrestling/images/4/4b/Candice_Heel.png/revision/latest/scale-to-width-down/320?cb=20200521015941;
Curt Stallion;6 ft 1 in (1.85 m);190 lbs (84 kg);July 13, 1990 (1990-07-13) (age 30);Crane, Texas;July 20, 2013;https://static.wikia.nocookie.net/prowrestling/images/2/27/Curt_Stallion_-_Z0xOmTI5CCg.jpg/revision/latest/scale-to-width-down/350?cb=20170128210639;
Dakota Kai;5 ft 6 in (1.68 m);132 lbs (60 kg);May 6, 1988 (1988-05-06) (age 32);Auckland, New Zealand;2007;https://static.wikia.nocookie.net/prowrestling/images/7/74/Dakota_Kai.png/revision/latest/scale-to-width-down/350?cb=20200204045220;
Daniel Vidot;6 ft 2 in (1.88 m);246 lbs (17 st 112 kg);February 8, 1990 (1990-02-08) (age 31);Brisbane, Queensland, Australia;November 29, 2018;https://static.wikia.nocookie.net/prowrestling/images/a/ae/Samoan_Ghost_-_4D70A92000000578-5864217.jpg/revision/latest/scale-to-width-down/350?cb=20190710232925;
Danny Burch;6 ft 0 in (1.83 m);240 lbs (109 kg);December 31, 1981 (1981-12-31) (age 39);London, England;2003;https://static.wikia.nocookie.net/prowrestling/images/e/e5/Danny_Burch_stat_photo.png/revision/latest/scale-to-width-down/219?cb=20171117102331;
Danny Burch & Oney Lorcan;;;;;;https://static.wikia.nocookie.net/prowrestling/images/d/d8/Danny_Burch_%26_Oney_Lorcan2.jpg/revision/latest/scale-to-width-down/350?cb=20181228183541;
Darryl Sharma;6 ft 0 in (1.83 m);210 lbs (95 kg);30 September, 1984 (1984-09-30) (age 36);Toronto, Ontario, Canada;January 2002 (In ring) 2016 (Referee);https://static.wikia.nocookie.net/prowrestling/images/7/76/Darryl_Sharma.png/revision/latest/scale-to-width-down/350?cb=20180522015215;
Denzel Dejournette;6 ft 2 in (1.88 m);260 lbs (118 kg);;Winston Salem, North Carolina;October 27, 2018;https://static.wikia.nocookie.net/prowrestling/images/4/45/Denzel_Dejournette_-_WWE2020.png/revision/latest/scale-to-width-down/328?cb=20200828173438;
Dezmond Xavier;5 ft 9 in (1.75 m);183 lbs (83 kg);November 2, 1988 (1988-11-02) (age 32);Dayton, Ohio;2011;https://static.wikia.nocookie.net/prowrestling/images/6/68/DezmondXavier.jpg/revision/latest/scale-to-width-down/206?cb=20171216042810;
Drake Maverick;5 ft 4 in (1.63 m);140 lbs (64 kg);30 January, 1983 (1983-01-30) (age 38);Birmingham, England;October 2001;https://static.wikia.nocookie.net/prowrestling/images/d/d1/Drake_Maverick_stat_photo.png/revision/latest/scale-to-width-down/219?cb=20180208031617;
Drake Wuertz;5 ft 9 in (1.75 m);210 lbs (95 kg);October 9, 1984 (1984-10-09) (age 36);Indianapolis, Indiana;2001;https://static.wikia.nocookie.net/prowrestling/images/3/37/Drake_Wuertz.png/revision/latest/scale-to-width-down/350?cb=20180522020448;
Eddie Orengo;5 ft 9 in (1.75 m);167 lbs (76 kg);;Newark, New Jersey;March 23, 2003;https://static.wikia.nocookie.net/prowrestling/images/7/77/Eddie_Orengo.png/revision/latest/scale-to-width-down/350?cb=20180522021339;
EJ Nduka;6 ft 6 in (1.98 m);255 lbs (116 kg);August 28, 1988 (1988-08-28) (age 32);Dallas, Texas;February 29, 2020;https://static.wikia.nocookie.net/prowrestling/images/5/5f/EJ_Nduka_-_79425123.jpg/revision/latest/scale-to-width-down/238?cb=20201209220344;
El Hijo del Fantasma;5 ft 11 in (1.80 m);200 lbs (90 kg);April 30, 1984 (1984-04-30) (age 36);Mexico City, Mexico;2000;https://static.wikia.nocookie.net/prowrestling/images/8/85/HijodelFantasmaUnmasked2018.jpg/revision/latest/scale-to-width-down/350?cb=20181004063324;
Elayna Black;5 ft 7 in (1.70 m);;January 14, 2000 (2000-01-14) (age 21);Chicago, Illinois;December 9, 2018;https://static.wikia.nocookie.net/prowrestling/images/e/ed/Elayna_Black_-_117338029.jpg/revision/latest/scale-to-width-down/350?cb=20200830211843;
Eli Drake;6 ft 2 in (1.88 m);230 lbs (104 kg);November 11, 1982 (1982-11-11) (age 38);Hagerstown, Maryland;2002;https://static.wikia.nocookie.net/prowrestling/images/8/8f/Eli_Drake_-_070cfa3fb0aa893292a136aa409dd4a9.jpg/revision/latest/scale-to-width-down/350?cb=20180607102101;
Elliot Sexton;6 ft 5 in (1.96 m);253 lb (115 kg);June 29, 1989 (1989-06-29) (age 31);Adelaide, Australia;May 31 2008;https://static.wikia.nocookie.net/prowrestling/images/b/b0/Brendan_Vink_-_WWE_NXT_stat_photo.png/revision/latest/scale-to-width-down/350?cb=20190711230134;
Ember Moon;5 ft 1 in (1.55 m);120 lbs (54 kg);August 31, 1988 (1988-08-31) (age 32);Garland, Texas;2007;https://static.wikia.nocookie.net/prowrestling/images/b/b1/Ember_Moon.png/revision/latest/scale-to-width-down/350?cb=20210223074623;
Emily Andzulis;5 ft 2 in (1.57 m);126 lbs (57 kg);February 26, 1992 (1992-02-26) (age 28);Knoxville, Tennessee;February 21, 2020;https://static.wikia.nocookie.net/prowrestling/images/8/83/Emily_Andzulis_-_ddr31myce87a48cbe5945519d46079c4c02c563.png/revision/latest/scale-to-width-down/299?cb=20200827205643;
Eric Bugenhagen;6 ft 1 in (1.85 m);233 lbs (106 kg);December 1, 1987 (1987-12-01) (age 33);Franklin, Wisconsin;October 19, 2017;https://static.wikia.nocookie.net/prowrestling/images/0/00/Eric_Bugenhagen_-_D566AjTW0AAkfbi.jpg/revision/latest/scale-to-width-down/350?cb=20190711204440;
Fabian Aichner;6 ft 0 in (1.83 m);220 lb (100 kg);21 July, 1990 (1990-07-21) (age 30);South Tyrol, Italy;12 December 2011;https://static.wikia.nocookie.net/prowrestling/images/1/16/Fabian_Aichner_stat_photo_2.png/revision/latest/scale-to-width-down/219?cb=20181221223932;
Fandango;6 ft 3 in (1.91 m);244 lbs (111 kg);July 22, 1981 (1981-07-22) (age 39);Boston, Massachusetts;September 1999;https://static.wikia.nocookie.net/prowrestling/images/1/16/Fandango_stat--da2879475890c57744782fe83d8ad28e.png/revision/latest/scale-to-width-down/219?cb=20171130173523;
Finn Bálor;5 ft 11 in (1.80 m);180 lbs (82 kg);July 25, 1981 (1981-07-25) (age 39);Bray, Ireland;June 2000;https://static.wikia.nocookie.net/prowrestling/images/e/e5/Finn_Balor_stat_photo.png/revision/latest/scale-to-width-down/219?cb=20180727164031;
Ilja Dragunov;5 ft 9 in (1.75 m);187 lbs (85 kg);;Moscow, Russia;April 21, 2012;https://static.wikia.nocookie.net/prowrestling/images/b/ba/Ilja_Dragunov_stat.png/revision/latest/scale-to-width-down/219?cb=20190820180052;
Indi Hartwell;5 ft 9 in (1.75 m);139 lbs (63 kg);August 17, 1998 (1998-08-17) (age 22);Melbourne, Australia;March 19, 2016;https://static.wikia.nocookie.net/prowrestling/images/0/08/Indi_Hartwell_stat.png/revision/latest/scale-to-width-down/180?cb=20201216041018;
Io Shirai;5 ft 1½ in (1.56 m);121 lbs (55 kg);May 8, 1990 (1990-05-08) (age 30);Kanto, Japan;March 4, 2007;https://static.wikia.nocookie.net/prowrestling/images/1/1f/Io_Shirai_stat2.png/revision/latest/scale-to-width-down/219?cb=20190914072647;
Jake Atlas;;200 lbs (91 kg);October 5, 1994 (1994-10-05) (age 26);El Monte, California;August 6, 2016;https://static.wikia.nocookie.net/prowrestling/images/d/d1/JAKE_ATLAS_PROFILEPHOTO.png/revision/latest/scale-to-width-down/350?cb=20201209214017;
James Drake;5 ft 10 in. (178 cm);180 lbs (82 kg);4 March, 1993 (1993-03-04) (age 27);Blackpool, Lancashire;2009;https://static.wikia.nocookie.net/prowrestling/images/6/65/James_Drake_stat_photo.png/revision/latest/scale-to-width-down/219?cb=20190101094836;
Jeet Rama;6 ft 4 in (1.93 m);235 lbs (107 kg);January 12, 1981 (1981-01-12) (age 40);India;September 26, 2015;https://static.wikia.nocookie.net/prowrestling/images/b/bd/Jeet_Rama.png/revision/latest/scale-to-width-down/350?cb=20180522022007;
Jessamyn Duke;5 ft 11 in (1.80 m);136 lbs (62 kg);June 24, 1986 (1986-06-24) (age 34);Whitesburg, Kentucky;August 25, 2018;https://static.wikia.nocookie.net/prowrestling/images/d/dc/Jessamyn_Duke_stat_photo.png/revision/latest/scale-to-width-down/219?cb=20181221224206;
Jessi Kamea;5 ft 9 in (1.75 m);;October 10, 1988 (1988-10-10) (age 32);Austin, Texas;October 7, 2017;https://static.wikia.nocookie.net/prowrestling/images/0/00/Jessi_Kamea_-_nqOGq1o.jpg/revision/latest/scale-to-width-down/350?cb=20190910182206;
Jessy (Chile);;;February 22, 1996 (1996-02-22) (age 25);Santiago de Chile, Chile;October 25, 2015;https://static.wikia.nocookie.net/prowrestling/images/7/75/Katrina_Cortez_-_ErUfpijW8AIAeNh.jpg/revision/latest/scale-to-width-down/279?cb=20210221153824;
Joe Gacy;6 ft 0 in (183 cm);249 lbs (113 kg);August 8, 1987 (1987-08-08) (age 33);Franklinville, New Jersey;July 29, 2006;https://static.wikia.nocookie.net/prowrestling/images/b/b4/28783042_10155880279417012_4528832156507570176_n.jpg/revision/latest/scale-to-width-down/323?cb=20180405031431;
Johnny Gargano;5 ft 10 in (1.78 m);198 lb (90 kg);August 14, 1987 (1987-08-14) (age 33);Cleveland, Ohio;2005;https://static.wikia.nocookie.net/prowrestling/images/d/d6/Johnny_Gargano_stat_photo_2018.png/revision/latest/scale-to-width-down/219?cb=20180217004030;
Johnny Saint;5' 9" (174 cm);154 lbs (70 kg);June 29, 1942 (1942-06-29) (age 78);Failsworth, Manchester, England;May 18 1958;https://static.wikia.nocookie.net/prowrestling/images/f/fd/Johhny_Saint_stat.png/revision/latest/scale-to-width-down/219?cb=20190623062009;
Jonah Rock;5 ft 11 in (1.80 m);330 lbs (150 kg);August 25, 1988 (1988-08-25) (age 32);Adelaide, South Australia;March 2007;https://static.wikia.nocookie.net/prowrestling/images/f/fb/Bronson_Reed_stat.png/revision/latest/scale-to-width-down/219?cb=20190718021659;
Josh Briggs;6 ft 8 in (2.03 m);268 lbs (122 kg);;Massachusetts;December 14, 2016;https://static.wikia.nocookie.net/prowrestling/images/4/43/Josh_Briggs_-_30653244.jpg/revision/latest/scale-to-width-down/350?cb=20180904032102;
Kacy Catanzaro;5 ft 0 in (1.52 m);95 lbs (43 kg);January 14, 1990 (1990-01-14) (age 31);Glen Ridge, New Jersey;April 19, 2018;https://static.wikia.nocookie.net/prowrestling/images/f/ff/Kacy_Catanzaro_Stat.png/revision/latest/scale-to-width-down/219?cb=20190505073957;
Karen Q;5 ft 2 in (1.57 m);;January 18, 1992 (1992-01-18) (age 29);Queens, New York;September 6, 2014;https://static.wikia.nocookie.net/prowrestling/images/2/22/Karen_Q_-_WWE_NXT_stat_photo.png/revision/latest/scale-to-width-down/350?cb=20190711233841;
Kavita Devi;5 ft 9 in (1.75 m);165 lbs (75 kg);September 20, 1986 (1986-09-20) (age 34);Malvi, Jind District, Haryana, India;June 11, 2016;https://static.wikia.nocookie.net/prowrestling/images/9/9d/Kavita_Devi-0.jpg/revision/latest/scale-to-width-down/350?cb=20181111172005;
Kay Lee Ray;5 ft 8 in (1.73 m);112 lb (8 stones; 51 kg);August 11, 1992 (1992-08-11) (age 28);Paisley, Scotland;30 May 2009;https://static.wikia.nocookie.net/prowrestling/images/6/6b/Kay_Lee_Ray_stat.png/revision/latest/scale-to-width-down/219?cb=20190729033526;
Kevin Kross;6 ft 3 in (1.91 m);264 lbs (120 kg);July 19, 1985 (1985-07-19) (age 35);New York, New York;September 6, 2014;https://static.wikia.nocookie.net/prowrestling/images/0/09/Karrion_Kross_Stat.png/revision/latest/scale-to-width-down/320?cb=20200508023448;
Killian Dain;6 ft 4 in (1.93 m);322 lbs (146 kg);February 20, 1985 (1985-02-20) (age 36);Belfast, Northern Ireland;October 1, 2005;https://static.wikia.nocookie.net/prowrestling/images/f/fb/Killian_Dain_-_NXT_stat_photo.png/revision/latest/scale-to-width-down/219?cb=20190904185515;
