3.0;;;;;;https://static.wikia.nocookie.net/prowrestling/images/1/11/Matt_Martel_Chase_Parker_WWE_Sept_5-19.jpg/revision/latest/scale-to-width-down/350?cb=20190908145406;
Kona Reeves;6 ft 4 in (1.93 m);250 lbs (110 kg);June 5, 1992 (1992-06-05) (age 28);Hawaii;December 14, 2013;https://static.wikia.nocookie.net/prowrestling/images/c/c4/Kona_Reeves.png/revision/latest/scale-to-width-down/350?cb=20180522025104;
KUSHIDA;5 ft 9 in (1.75 m);192 lbs (87kg);May 5, 1983 (1983-05-05) (age 37);?ta, Tokyo, Japan;September 7, 2006;https://static.wikia.nocookie.net/prowrestling/images/6/6b/Kushida_Stat.png/revision/latest/scale-to-width-down/219?cb=20190516081400;
Kyle O'Reilly;5 ft 11 in (1.80 m);200 lbs (91 kg);March 1, 1987 (1987-03-01) (age 33);Delta, British Columbia;October 2005;https://static.wikia.nocookie.net/prowrestling/images/8/87/Kyle_O%27Reilly_stat--538ea4bd83f36c787a3a345d72ee7ac4.png/revision/latest/scale-to-width-down/219?cb=20180208215746;
Lacey Lane;5 ft 2 in (1.57 m);;May 20, 1988 (1988-05-20) (age 32);Winter Park, Florida;August 25, 2016;https://static.wikia.nocookie.net/prowrestling/images/b/b9/Kayden_Carter.png/revision/latest/scale-to-width-down/219?cb=20200409023725;
Laurel Van Ness;5 ft 7 in (1.70 m);125 lbs (57 kg);April 4, 1991 (1991-04-04) (age 29);Victoria, British Columbia;May 31, 2014;https://static.wikia.nocookie.net/prowrestling/images/5/54/ChelseaGreen.png/revision/latest/scale-to-width-down/320?cb=20200409023724;
Leon Ruff;5 ft 7 in (1.70 m);;April 14, 1996 (1996-04-14) (age 24);Pensacola, Florida;June 16, 2017;https://static.wikia.nocookie.net/prowrestling/images/8/87/Leon_Ruff_-_J1cIbb2.jpg/revision/latest/scale-to-width-down/269?cb=20181109160628;
Luke Menzies;6 ft 1 in (1.85 m);260 lbs (118 kg);29 May, 1988 (1988-05-29) (age 32);Liversedge, West Yorkshire, England;March 2016;https://static.wikia.nocookie.net/prowrestling/images/8/8a/Luke_Menzies_-_X5ufbnNn.jpg/revision/latest/scale-to-width-down/350?cb=20180520143647;
Mansoor;6 ft 0 in (1.83 m);175 lbs (79 kg);October 25, 1995 (1995-10-25) (age 25);Riyadh, Saudi Arabia;January 15, 2015;https://static.wikia.nocookie.net/prowrestling/images/5/5a/Mansoor_Stat.png/revision/latest/scale-to-width-down/219?cb=20190617180113;
Marcel Barthel;6 ft 3 in (1.91 m);220 lb (100 kg);July 8, 1990 (1990-07-08) (age 30);Pinneberg, Germany;March 1, 2008;https://static.wikia.nocookie.net/prowrestling/images/9/91/Marcel_Barthel_stat_photo.png/revision/latest/scale-to-width-down/219?cb=20181201052242;
Marina Shafir;5 ft 7 in (1.70 m);145 lbs (66 kg);14 April, 1988 (1988-04-14) (age 32);Soroca, Moldova;26 July 2018;https://static.wikia.nocookie.net/prowrestling/images/8/8a/Marina_Shafir_stat_photo.png/revision/latest/scale-to-width-down/219?cb=20181221224354;
McKenzie Mitchell;5 ft 7 in (1.70);;;;;https://static.wikia.nocookie.net/prowrestling/images/a/a9/McKenzie_stat.png/revision/latest/scale-to-width-down/211?cb=20200915161607;
Mercedes Martinez;5 ft 7 in (1.70 m);147 lbs (67 kg);November 17, 1980 (1980-11-17) (age 40);Waterbury, Connecticut;November 12, 2000;https://static.wikia.nocookie.net/prowrestling/images/b/b2/Mercedes_Martinez_Stat.png/revision/latest/scale-to-width-down/219?cb=20200413025236;
Norman Smiley;6 ft 2 in (1.88 m);247 lbs (112 kg);February 28, 1965 (1965-02-28) (age 55);Northampton, England;1985;https://static.wikia.nocookie.net/prowrestling/images/8/81/Norman_Smiley.png/revision/latest/scale-to-width-down/350?cb=20180522031327;
NXT UK/Roster;;;;;;;
Oliver Carter;5' 11" (180 cm);198 lbs (90 kg);;;2012;https://static.wikia.nocookie.net/prowrestling/images/c/cb/Oliver_Carter.jpg/revision/latest/scale-to-width-down/200?cb=20170718110538;
Omari Palmer;6 ft 3 in (1.91 m);305 lbs (138 kg);May 17, 1994 (1994-05-17) (age 26);Coram, New York;November 7, 2019;https://static.wikia.nocookie.net/prowrestling/images/7/73/Omari_Palmer_-_01502112019sm0455.jpg/revision/latest/scale-to-width-down/350?cb=20190324225911;
Oney Lorcan;6 ft 0 in (1.83 m);200 lbs (91 kg);December 21, 1985 (1985-12-21) (age 35);Boston, Massachusetts;July 19, 2008;https://static.wikia.nocookie.net/prowrestling/images/7/75/Oney_Lorcan.png/revision/latest/scale-to-width-down/350?cb=20180522024312;
Pat McAfee;6 ft 1 in (1.85 m);233 lb (106 kg);May 2, 1987 (1987-05-02) (age 33);Plum, Pennsylvania;;https://static.wikia.nocookie.net/prowrestling/images/3/3a/Pat_McAfee.jpg/revision/latest/scale-to-width-down/238?cb=20191102171616;
Pete Dunne;5 ft 10 in (1.78 m);205 lbs (93 kg);November 9, 1993 (1993-11-09) (age 27);Birmingham, England;2005;https://static.wikia.nocookie.net/prowrestling/images/a/a9/Pete_Dunne_stat.png/revision/latest/scale-to-width-down/219?cb=20171013123414;
Priscilla Kelly;5 ft 5 in (1.65 m);114 lbs (52 kg);June 5, 1997 (1997-06-05) (age 23);Douglasville, Georgia;March 13, 2015;https://static.wikia.nocookie.net/prowrestling/images/1/1d/Priscilla_Kelly-0.jpg/revision/latest/scale-to-width-down/350?cb=20181020220630;
Raquel González;6 ft 0 in (1.83 m);176 lbs (80 kg);January 12, 1991 (1991-01-12) (age 30);La Feria, Texas;September 2014;https://static.wikia.nocookie.net/prowrestling/images/1/1c/Raquel_Gonz%C3%A1lez.png/revision/latest/scale-to-width-down/219?cb=20200216033754;
Raul Mendoza;5 ft 5 in (1.65 m);190 lbs (86 kg);September 16, 1991 (1991-09-16) (age 29);Cordoba, Veracruz, Mexiko;September 16, 2006;https://static.wikia.nocookie.net/prowrestling/images/0/0b/Raul_Mendoza_Stat2.png/revision/latest/scale-to-width-down/320?cb=20200710162404;
Rinku Singh;6 ft 3 in (1.91 m);256 lbs (116 kg);August 8, 1988 (1988-08-08) (age 32);Gopiganj Bhadohi Lucknow, India;May 31, 2018;https://static.wikia.nocookie.net/prowrestling/images/0/0e/Rinku.png/revision/latest/scale-to-width-down/320?cb=20200409023725;
Rob Strauss;5 ft 11 in (1.80 m);201 lbs (91 kg);October 1, 1983 (1983-10-01) (age 37);Alpine, New Jersey;2000;https://static.wikia.nocookie.net/prowrestling/images/a/ab/Robert_Stone.png/revision/latest/scale-to-width-down/167?cb=20200413025236;
Robbie Brookside;6 ft 3 in (1.90 m);241 lbs (109 kg);March 11, 1966 (1966-03-11) (age 54);Liverpool, England;1984;https://static.wikia.nocookie.net/prowrestling/images/0/04/Robbie_brookside.jpg/revision/latest/scale-to-width-down/330?cb=20110428161412;
Roderick Strong;5 ft 10 in (1.78 m);200 lb (91 kg);July 26, 1983 (1983-07-26) (age 37);Tampa, Florida;2000;https://static.wikia.nocookie.net/prowrestling/images/b/b5/Roderick_Strong_stat_photo_UE.png/revision/latest/scale-to-width-down/219?cb=20190602071709;
Ryan Taylor;6 ft 0 in (1.83 m);185 lbs (84 kg);January 26, 1987 (1987-01-26) (age 34);Phelan, California;March 27, 2004;https://static.wikia.nocookie.net/prowrestling/images/1/13/Tyler_Rust_-_EopeuNRXYAElFdT.jpg/revision/latest/scale-to-width-down/350?cb=20201213041017;
Sam Shaw;6 ft 2 in (1.88 m);239 lbs (109 kg);January 17, 1984 (1984-01-17) (age 37);Jacksonville, Florida;September 21, 2007;https://static.wikia.nocookie.net/prowrestling/images/7/75/Dexter_lumis_stat.png/revision/latest/scale-to-width-down/219?cb=20190718021700;
Santana Garrett;5 ft 5 in (1.65 m);120 lbs (54 kg);May 22, 1988 (1988-05-22) (age 32);Ocala, Florida;August 15, 2009;https://static.wikia.nocookie.net/prowrestling/images/5/53/Brittany_TNA_Shoot_1.jpg/revision/latest/scale-to-width-down/333?cb=20140326204349;
Sara Del Rey;5 ft 9 in (1.75 m);150 lbs (68 kg);November 13, 1980 (1980-11-13) (age 40);Martinez, California;2001;https://static.wikia.nocookie.net/prowrestling/images/8/88/Sara_Del_Rey_1.png/revision/latest/scale-to-width-down/350?cb=20180522034821;
Saurav Gurjar;6 ft 5 in (1.95 m);297 lbs (135 kg);June 5, 1984 (1984-06-05) (age 36);Dabra, Gwalior, India;2011;https://static.wikia.nocookie.net/prowrestling/images/9/91/Suarav.png/revision/latest/scale-to-width-down/320?cb=20200409023726;
Scarlett Bordeaux;5 ft 7 in (1.70 m);125 lbs (57 kg);May 13, 1991 (1991-05-13) (age 29);Chicago, Illinois;2011;https://static.wikia.nocookie.net/prowrestling/images/a/ab/Scarlett.png/revision/latest/scale-to-width-down/320?cb=20200508023449;
Scott Parker;5 ft 11 in (1.80 m);194 lbs (88 kg);March 20, 1984 (1984-03-20) (age 36);Niagara Falls, Ontario, Canada;2002;https://static.wikia.nocookie.net/prowrestling/images/f/ff/Scott_Parker_1.jpg/revision/latest/scale-to-width-down/252?cb=20131117044335;
Shane Matthews;5 ft 10 in (1.78 m);190 lbs (86 kg);December 7, 1983 (1983-12-07) (age 37);Niagara Falls, Ontario, Canada;2002;https://static.wikia.nocookie.net/prowrestling/images/4/43/Shane_Matthews.jpg/revision/latest/scale-to-width-down/350?cb=20190911064044;
Shane Strickland;6 ft 1 in (1.85 m);201 lbs (91 kg);September 30, 1990 (1990-09-30) (age 30);Tacoma, Washington;March 2009;https://static.wikia.nocookie.net/prowrestling/images/4/4c/Isaiah_Swerve_Scott_stat.png/revision/latest/scale-to-width-down/219?cb=20190704024324;
Shoichi Funaki;5 ft 7 in (1.70 m);190 lbs (86 kg);August 24, 1968 (1968-08-24) (age 52);Tokyo, Japan;1990;https://static.wikia.nocookie.net/prowrestling/images/b/b2/Kung_Fu_Naki2_cuted_by_Crank.png/revision/latest/scale-to-width-down/350?cb=20141109190712;
Shotzi Blackheart;5 ft 6 in (1.68 m);125 lbs (57 kg);March 13, 1991 (1991-03-13) (age 29);California;May 30, 2015;https://static.wikia.nocookie.net/prowrestling/images/6/66/Shotzi.png/revision/latest/scale-to-width-down/320?cb=20200409023726;
Sid Scala;;;;Peckham, England;2013;https://static.wikia.nocookie.net/prowrestling/images/7/79/Sid_scala_stat.png/revision/latest/scale-to-width-down/219?cb=20190623061712;
Steve Corino;6 ft 1 in (1.85 m);242 lbs (110 kg);May 29, 1973 (1973-05-29) (age 47);Winnipeg, Canada;1994;https://static.wikia.nocookie.net/prowrestling/images/d/de/Steve_Corino.png/revision/latest/scale-to-width-down/350?cb=20180522123156;
Stokely Hathaway;5 ft 8 in (1.73 m);174 lbs (79 kg);;New York;April 18, 2014;https://static.wikia.nocookie.net/prowrestling/images/6/6b/Malcolm_Bivens_stat.png/revision/latest/scale-to-width-down/219?cb=20200413025235;
Tegan Nox;5 ft 6 in (1.68 m);141 lbs (64 kg);November 15, 1994 (1994-11-15) (age 26);Bargoed, Wales;2013;https://static.wikia.nocookie.net/prowrestling/images/f/f0/TeganNox_stat.png/revision/latest/scale-to-width-down/219?cb=20191031030403;
Terry Taylor;6 ft 1 in (1.85 m);224 lbs (102 kg);March 12, 1955 (1955-03-12) (age 65);Greenville, South Carolina;1979;https://static.wikia.nocookie.net/prowrestling/images/a/ae/Terry_Taylor.png/revision/latest/scale-to-width-down/350?cb=20180522123521;
The Rascalz;;;;;;https://static.wikia.nocookie.net/prowrestling/images/9/9e/TheRascalz.jpg/revision/latest/scale-to-width-down/350?cb=20181126072208;
The Undisputed Era;;;;;;https://static.wikia.nocookie.net/prowrestling/images/3/34/The_Undisputed_Era.5.jpg/revision/latest/scale-to-width-down/350?cb=20180408181505;
The Velveteen Dream;6 ft 2 in (1.88 m);227 lbs (103 kg);August 19, 1995 (1995-08-19) (age 25);Washington, DC;October 3, 2014;https://static.wikia.nocookie.net/prowrestling/images/a/ac/The_Velveteen_Dream_stat_photo.png/revision/latest/scale-to-width-down/219?cb=20170525153142;
Timothy Thatcher;6 ft 3 in (1.91 m);224 lbs (102 kg);June 2, 1983 (1983-06-02) (age 37);Sacramento, California;September 11, 2005;https://static.wikia.nocookie.net/prowrestling/images/1/14/Timothy_Thatcher_-_WWEProfPic_2020.png/revision/latest/scale-to-width-down/350?cb=20200828190402;
Tom Castor;;;;San Jose, California;;https://static.wikia.nocookie.net/prowrestling/images/8/84/Tom_Castor.png/revision/latest/scale-to-width-down/350?cb=20180522123852;
Tommaso Ciampa;5 ft 11 in (1.80 m);201 lbs (91 kg);May 8, 1985 (1985-05-08) (age 35);Boston, Massachusetts;January 2005;https://static.wikia.nocookie.net/prowrestling/images/9/97/Tommaso_Ciampa_stat_photo.png/revision/latest/scale-to-width-down/219?cb=20180303004407;
Toni Storm;5 ft 5 in (1.65 m);143 lbs (65 kg);October 19, 1995 (1995-10-19) (age 25);Auckland, New Zealand;October 9, 2009;https://static.wikia.nocookie.net/prowrestling/images/7/76/Toni_Storm_stat.png/revision/latest/scale-to-width-down/219?cb=20190327180828;
Trevor Lee;5 ft 11 in (1.80 m);209 lbs (95 kg);September 30, 1993 (1993-09-30) (age 27);Cameron, North Carolina;October 2007;https://static.wikia.nocookie.net/prowrestling/images/d/d8/Cameron_Grimes_stat.png/revision/latest/scale-to-width-down/219?cb=20190704024323;
Tyler Bate;5 ft 7 in (1.70 m);175 lbs (79 kg);March 7, 1997 (1997-03-07) (age 23);Netherton, Dudley, England;September 15, 2012;https://static.wikia.nocookie.net/prowrestling/images/1/13/Tyler_Bate_stat.png/revision/latest/scale-to-width-down/219?cb=20171012024728;
Tyler Breeze;6 ft 1 in (1.85 m);195 lbs (88 kg);January 19, 1988 (1988-01-19) (age 33);Vancouver, British Columbia, Canada;2007;https://static.wikia.nocookie.net/prowrestling/images/3/37/Tyler_Breeze_stat--314c5f5eea2e63b8020d51aee9a59a43.png/revision/latest/scale-to-width-down/219?cb=20171130010827;
Valentina Feroz;;;July 18, 1995 (1995-07-18) (age 25);Brazil;December 5, 2019;https://static.wikia.nocookie.net/prowrestling/images/f/fb/Rita_Reis_-_5034dbdfed8343358ee25ae4c416d8d6.png/revision/latest/scale-to-width-down/350?cb=20200827222631;
Vanessa Borne;5 ft 5 in (1.65 m);130 lbs (59 kg);March 18, 1988 (1988-03-18) (age 32);Los Angeles, California, United States;December 30, 2015;https://static.wikia.nocookie.net/prowrestling/images/c/cf/Vanessa_Borne.png/revision/latest/scale-to-width-down/350?cb=20180522124329;
William Regal;6 ft 2 in (1.88 m);240 lbs (109 kg);May 10, 1968 (1968-05-10) (age 52);Codsall Wood, Staffordshire, England;August 1983;https://static.wikia.nocookie.net/prowrestling/images/c/c0/Williamregal_1_full_20140627.png/revision/latest/scale-to-width-down/184?cb=20140627181736;
Category:WWE NXT UK current roster;;;;;;;
Xia Li;5 ft 4 in (1.63 m);136 lbs (62 kg);July 28, 1988 (1988-07-28) (age 32);China;July 13, 2017;https://static.wikia.nocookie.net/prowrestling/images/0/00/Xia_Li_stat.png/revision/latest/scale-to-width-down/219?cb=20190418165920;
Zachary Wentz;5 ft 10 in (1.78 m);176 lbs (80 kg);April 29, 1994 (1994-04-29) (age 26);Dayton, Ohio;December 17, 2014;https://static.wikia.nocookie.net/prowrestling/images/c/cd/Zachary_Wentz_-_x6JsOekcfWY.png/revision/latest/scale-to-width-down/350?cb=20190120122546;
Zack Gibson;6 ft 3 in (1.91 m);180 lbs (82 kg);;Liverpool, England;August 16, 2009;https://static.wikia.nocookie.net/prowrestling/images/a/ac/Zack_Gibson_Stat.png/revision/latest/scale-to-width-down/219?cb=20190123053813;
Zema Ion;5 ft 8 in (1.73 m);175 lbs (77 kg);October 5, 1986 (1986-10-05) (age 34);Los Angeles, California;2004;https://static.wikia.nocookie.net/prowrestling/images/8/8f/Joaquin_Wilde_Stat2.png/revision/latest/scale-to-width-down/320?cb=20200710162404;
Zoey Stark;5 ft 8 in (1.73 m);140 lb (64 kg);;Utah;June 8, 2013;https://static.wikia.nocookie.net/prowrestling/images/b/b7/LaceyRyan.jpg/revision/latest/scale-to-width-down/350?cb=20200127031850;
